115,004,Sadness
115,005,Happiness
115,006,Sadness
115,007,Disgust
115,008,Happiness
116,001,Surprise
116,002,Happiness
116,003,Sadness
116,004,Disgust
116,005,Disgust
116,006,Anger
116,007,Happiness
117,001,Surprise
117,002,Sadness
117,003,Disgust
117,004,Sadness
117,005,Disgust
117,006,Anger
117,007,Happiness
118,001,Fear
118,002,Happiness
118,003,Sadness
118,004,Disgust
118,005,Sadness
118,006,Anger
119,001,Surprise
119,002,Sadness
119,003,Surprise
119,004,Sadness
119,005,Happiness
119,006,Sadness
119,007,Sadness
119,008,Anger
120,001,Sadness
120,002,Disgust
121,001,Disgust
121,002,Fear
121,003,Disgust
121,004,Anger
121,005,Anger
122,001,Surprise
122,002,Anger
122,003,Sadness
122,004,Sadness
122,005,Sadness
124,001,Surprise
124,002,Disgust
124,003,Fear
124,004,Happiness
124,005,Sadness
124,006,Anger
124,007,Happiness
125,001,Sadness
125,002,Happiness
125,003,Sadness
125,004,Disgust
125,005,Happiness
127,001,Surprise
127,002,Happiness
127,003,Sadness
127,004,Happiness
130,001,Surprise
130,002,Fear
130,003,Happiness
130,004,Anger
130,005,Anger
130,006,Disgust
130,007,Anger
130,008,Fear
131,001,Surprise
131,002,Sadness
131,003,Sadness
131,004,Sadness
131,005,Surprise
131,006,Happiness
131,007,Happiness
132,001,Sadness
132,002,Sadness
132,003,Fear
132,004,Disgust
132,005,Anger
132,006,Happiness
132,007,Happiness
133,001,Happiness
133,002,Sadness
133,003,Anger
133,004,Anger
134,001,Surprise
134,002,Surprise
134,003,Anger
134,004,Happiness
135,001,Surprise
135,002,Happiness
135,003,Disgust
135,004,Surprise
136,001,Surprise
136,002,Fear
136,003,Fear
136,004,Disgust
136,005,Anger
136,006,Happiness
137,001,Surprise
137,002,Happiness
137,003,Surprise
137,004,Surprise
138,001,Fear
138,002,Fear
138,003,Surprise
138,004,Surprise
138,005,Happiness
138,006,Happiness
